PHASE 8 PACKAGE - POWER BI DASHBOARD

Copy the contents of this package into the root of the existing
rossmann-sales-forecasting repository.

New files:
- docs/phase_8_start_guide_ES.md
- docs/phase_8_dashboard_spec_ES.md
- docs/phase_8_validation_targets_ES.md
- powerbi/themes/rossmann_forecast_theme.json
- powerbi/measures/phase_8_measures.dax
- powerbi/phase_8_build_checklist_ES.md
- powerbi/wireframes/phase_8_wireframes.md

The PBIX file will be created manually in Power BI Desktop and saved as:
- powerbi/rossmann_sales_forecasting_dashboard.pbix
